Skilling 500 - Klassplacering (inofficiella resultat),,,,,,,,,,,,
Ungdom,,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
1,51,1,U,Emil Karlsson/Patrik Berglund,Södra Sunnerbos MK/Södra Sunnerbos MK,Volvo 940,,0,"22.42,0","2.40,4",,"5.05,2 | 3.49,3 | 3.57,7 | 9.49,8 |"
2,58,2,U,Linus Gustafsson Thor/Tim Lagerstam,Kullings MS/Kullings MS,Volvo 940,,0,"22.58,6","2.57,0","0.16,6","5.06,5 | 3.53,4 | 4.02,9 | 9.55,8 |"
3,64,3,U,Maximus Joge/Janne Blom,Finspångs MS/Finspångs MS,Volvo 940,,0,"23.24,0","3.22,4","0.42,0","5.12,0 | 3.57,8 | 4.07,0 | 10.07,2 |"
5,72,4,U,Eddie Ramírez Eriksson /Agustin Ramírez Acosta,Nässjö MK/Nässjö MK,Volkswagen Polo,,0,"23.52,9","3.51,3","1.10,9","5.13,9 | 3.59,3 | 4.14,5 | 10.25,2 |"
6,73,5,U,Hannes Brorsson/Jörgen Brorsson,Ryds MK/Ryds MK,Volvo 244,,0,"23.55,2","3.53,6","1.13,2","5.21,1 | 4.06,5 | 4.11,7 | 10.15,9 |"
4,77,6,U,Ludvig Fransson/Daniel Mörn,Vimmerby MS/Gränna MK,Volvo 940,,0,"24.19,9","4.18,3","1.37,9","5.33,7 | 4.05,6 | 4.15,6 | 10.25,0 |"
7,93,7,U,Emil Salomonsson/Roger Salomonsson,Varbergs MK/Varbergs MK,Volvo 242,,0,"25.24,3","5.22,7","2.42,3","5.54,3 | 4.17,8 | 4.29,3 | 10.42,9 |"
8,97,8,U,Helmer Eriksson /David Käll,Films MK/Films MK,Mazda 323,,0,"31.34,2","11.32,6","8.52,2","7.22,9 | 5.29,8 | 5.37,9 | 13.03,6 |"
4WD A-B-C Förare,,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
10,7,1,A,Mick Fraas/Ronni Bengtson,FAMA/FAMA,Subaru WRX sti,TTA Rally,0,"20.36,6","0.35,0",,"4.36,1 | 3.31,2 | 3.34,6 | 8.54,7 |"
9,20,2,A,Johannes Fraas/Janne Rydh,Frederiksborg Amts MK Autosektionen/Arlövs MK,Subaru Impreza,,0,"21.28,6","1.27,0","0.52,0","4.48,5 | 3.38,6 | 3.48,8 | 9.12,7 |"
13,30,3,B,Oscar Hedberg/Roger Hedberg,Kristdala MS/Kristdala MS,Subaru Impreza,,0,"21.38,4","1.36,8","1.01,8","4.47,4 | 3.32,4 | 3.47,8 | 9.30,8 |"
11,50,4,A,Åke Kjellgren/Tobias Pettersson,Gränna MK/Gränna MK,Mitsubishi EVO 7,,0,"22.39,9","2.38,3","2.03,3","5.07,7 | 3.48,1 | 4.06,7 | 9.37,4 |"
14,,,B,Göran Kilbo/Leif Lindgren,Kullings MS/FMCK Borås,Audi 80 Quattro,,0,Brutit (Teknisk fel),,,"5.08,2 | -.--,- | -.--,- | -.--,- |"
"2WD A-förare (Gr H, Gr HB, R2, R3, Nat spec 2WD)",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
26,1,1,A,Christopher Zeijlon/Christofer Svensson,Skillingaryds MK/Skillingaryds MK,Volvo 242,,0,"20.01,6",,,"4.23,4 | 3.23,5 | 3.32,3 | 8.42,4 |"
16,2,2,A,Kristian Johansson/Fredrik Livh,Borås MK/Laxå MK,Toyota Corolla,KJM Service,0,"20.03,4","0.01,8","0.01,8","4.22,6 | 3.26,3 | 3.31,5 | 8.43,0 |"
34,3,3,A,Joel Norqvist/Lars Andersson,SMK Trollhättan/SMK Trollhättan,Volvo 940,Dalek Lås & Larm AB,0,"20.05,3","0.03,7","0.03,7","4.24,8 | 3.26,8 | 3.32,1 | 8.41,6 |"
19,4,4,A,Jacob Johannesson/Danny Holgersson,Gullabo RC/Ryds MK,Volvo 940,,0,"20.15,6","0.14,0","0.14,0","4.26,8 | 3.28,6 | 3.31,0 | 8.49,2 |"
35,5,5,A,Victor Bergsander/Christoffer Lund,Kullings MS/Kullings MS,Volvo 940,Team Cowboy,0,"20.19,8","0.18,2","0.18,2","4.32,5 | 3.27,5 | 3.35,2 | 8.44,6 |"
32,6,6,A,Johannes Haraldsson/Magnus Lörd,Hässleholms MK/Hässleholms MK,VW Golf 4,,0,"20.30,9","0.29,3","0.29,3","4.35,1 | 3.28,3 | 3.34,8 | 8.52,7 |"
33,8,7,A,Lars Engström/Peter Fogel,Kullings MS/Kullings MS,Volvo 940,,0,"20.40,5","0.38,9","0.38,9","4.36,2 | 3.31,5 | 3.37,7 | 8.55,1 |"
15,10,8,A,Rickie Borgström/Ola Sandberg,Osby MK/Hässleholms MK,Volvo 240,Team SKÅAB,0,"20.47,3","0.45,7","0.45,7","4.35,1 | 3.34,0 | 3.39,1 | 8.59,1 |"
17,11,9,A,Kent Larsson/Sofie Sjöberg Karlsson,MK Team Westom/Karlstad RC,Toyota Corolla,Team Cowboy,0,"20.49,0","0.47,4","0.47,4","4.36,0 | 3.32,2 | 3.38,0 | 9.02,8 |"
29,12,10,A,Joacim Kristiansson/Roger Clausson,SMK Hörby/SMK Hörby,Toyota Corolla,,0,"20.53,7","0.52,1","0.52,1","4.34,4 | 3.33,3 | 3.41,2 | 9.04,8 |"
24,13,11,A,Mats Moberg/Jimmy Wallin,Östergyllen RC/NMK,Opel Ascona B,,0,"21.04,1","1.02,5","1.02,5","4.41,3 | 3.34,5 | 3.44,5 | 9.03,8 |"
25,14,12,A,Andreas Elfver/Sofie Elfver,Gränna MK/Gränna MK,Volvo 240,,0,"21.06,3","1.04,7","1.04,7","4.40,6 | 3.36,3 | 3.43,3 | 9.06,1 |"
31,15,13,A,Viktor Karlsson/Erik Lindfors,Nybro AC/Hässleholms MK,VW Golf MK 4,,0,"21.11,0","1.09,4","1.09,4","4.41,3 | 3.35,5 | 3.45,6 | 9.08,6 |"
18,16,14,A,Jimmy Ekström/Emil Wretemark,V:a Östergötlands MK/Linköpings MS,Volvo 940,,0,"21.11,3","1.09,7","1.09,7","4.44,8 | 3.39,8 | 3.42,6 | 9.04,1 |"
20,17,15,A,Andreas Åkesson/Ulrik Gustavsson,Nybro AC/Nässjö MK,Volvo 242,,0,"21.22,2","1.20,6","1.20,6","4.45,1 | 3.35,2 | 3.49,3 | 9.12,6 |"
27,18,16,A,Arvid Tobiazon/Stina Esaiasson,Ryds MK/Ryds MK,Volvo 242,,0,"21.24,2","1.22,6","1.22,6","4.45,1 | 3.36,6 | 3.47,8 | 9.14,7 |"
23,22,17,A,David Lindström/Mikael Johansson,Skillingaryds MK/Hässleholms MK,Volvo 940,Plombo Motor,0,"21.30,5","1.28,9","1.28,9","4.43,6 | 3.35,5 | 3.44,5 | 9.26,9 |"
22,23,18,A,Mikael Simon/Adam Simon,Ljungby MK/Ljungby MK,Ford Escort,,0,"21.30,6","1.29,0","1.29,0","4.54,9 | 3.39,5 | 3.44,7 | 9.11,5 |"
30,31,19,A,Marcus Hultman /Robin Sällberg,SMK Valdemarsvik /Tjust MK,Volvo 240,,0,"21.41,5","1.39,9","1.39,9","4.49,3 | 3.39,8 | 3.50,4 | 9.22,0 |"
36,76,20,A,Yngve Tjörnbo/Jonas Frejd,Tjust MK/Vimmerby MS,Volvo 944,,0,"24.08,9","4.07,3","4.07,3","5.22,2 | 4.00,8 | 4.20,2 | 10.25,7 |"
28,,,A,Eskil Carlsson/Marina Carlsson,Varbergs MK/Varbergs MK,Volvo 940,,0,Brutit (Teknisk fel),,,"5.24,4 | -.--,- | -.--,- | -.--,- |"
21,,,A,Daniel Röjsel/Fredrik Persson,Anderstorp Racing Club/Anderstorp Racing Club,Opel Corsa,,0,Brutit (Teknisk fel),,,
Appendix K (endast 2WD) A-B-C Förare,,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
39,35,1,A,Martin Lindén/Rickard Forsell,Team Skogsåkarna/Norbergs MC,Volvo 244,,0,"22.05,8","2.04,2",,"4.52,1 | 3.43,0 | 3.52,6 | 9.38,1 |"
41,40,2,A,Rune Karlsson/Martin Engman,Kullings MS/Kullings MS,Volvo 242,,0,"22.21,5","2.19,9","0.15,7","4.59,9 | 3.39,8 | 3.56,0 | 9.45,8 |"
40,43,3,A,Björn Nalle Johansson/Håkan Lindh,MSK Kvarnvingarna/MSK Kvarnvingarna,Opel Ascona B,,0,"22.25,6","2.24,0","0.19,8","5.01,4 | 3.44,2 | 3.59,1 | 9.40,9 |"
46,48,4,B,Peter Dahlsund/Carina Larsson,Varbergs Mk/Varbergs MK,Volvo 240,,0,"22.36,9","2.35,3","0.31,1","5.04,3 | 3.48,2 | 3.57,0 | 9.47,4 |"
43,49,5,A,Ingvar Nilsson/Stefan Josefsson,Hällefors MK/Skillingaryds MK,Volvo 244,,0,"22.37,3","2.35,7","0.31,5","5.01,8 | 3.49,4 | 4.03,7 | 9.42,4 |"
42,56,6,A,Thomas Thelin/Magnus Thelin,BMK Uddevalla/Bohusläns MK,VW 1302 s,,0,"22.54,0","2.52,4","0.48,2","5.09,9 | 3.49,3 | 3.58,5 | 9.56,3 |"
48,67,7,C,Joakim Petersson /Fredrik Strömberg,Tjust MK/Tjust MK,"Opel Kadett C 2,0",,0,"23.35,7","3.34,1","1.29,9","5.16,3 | 3.55,9 | 4.11,8 | 10.11,7 |"
45,74,8,B,Peter Thume/Örjan Strömberg,Kolsva MS/Kolsva MS,Opel Kadett GT/E,GG Motorsport,0,"23.57,9","3.56,3","1.52,1","5.27,1 | 4.02,1 | 4.11,3 | 10.17,4 |"
38,88,9,A,Hans Gustavsson/Björn Gustavsson,Norrahammars MK/Norrahammars MK,Toyota corolla ae86,,0,"24.56,8","4.55,2","2.51,0","5.37,9 | 4.05,7 | 4.19,8 | 10.53,4 |"
51,90,10,C,Jens Pettersson/Patrik Holm,Gränna MK/Norrahsmmars MK,Opel Ascona B,,0,"24.59,9","4.58,3","2.54,1","5.36,5 | 4.09,9 | 4.21,6 | 10.51,9 |"
50,91,11,C,Tojje Axelsson/Kenneth Breistål,Team Skogsåkarna/Team Skogsåkarna,VW 1303 S,,10 (SS4: Tjuvstart),"25.08,2","5.06,6","3.02,4","5.34,1 | 4.12,3 | 4.25,8 | 10.46,0 |"
52,95,12,C,Anders Danling/Håkan Svanström,Norrahammars MK/Norrahammars MK,Saab 96-V4,,0,"25.48,8","5.47,2","3.43,0","5.55,4 | 4.19,9 | 4.30,2 | 11.03,3 |"
49,96,13,C,Christer Johansson /Magnus Hedström,KullingsMS/Kullings MS,Saab V4,,0,"26.59,2","6.57,6","4.53,4","6.04,9 | 4.29,6 | 4.43,9 | 11.40,8 |"
47,,,C,Bengt Karlsson/Daniel Klinth,Vimmerby MS/Vimmerby MS,Ford Escort,#expressarn,0,Brutit (Teknisk fel),,,"5.12,1 | 3.50,2 | 4.02,8 | -.--,- |"
44,,,B,Gustaf Ekenved/Viktoria Johansson,Göteborgs MF/SMK Nyköping,Volvo 240,,0,Utesluten,,,"4.54,4 | 3.35,5 | 3.43,8 | 26.26,6 |"
"VOC, Gr F, R1B, Gr N upp till 1400 A-Förare",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
53,29,1,A,Karljohan Ingesson/Tobias Petersson,SMK Hörby/Ryds MK,BMW E46,DRIVE VXO MOTORSPORT,0,"21.38,0","1.36,4",,"4.45,9 | 3.42,0 | 3.50,3 | 9.19,8 |"
56,33,2,A,Jim Nilsson/Jörgen Jönsson,SMK Hörby/SMK Hörby,Volvo 944,AM Elteknik,0,"22.05,2","2.03,6","0.27,2","4.50,4 | 3.42,8 | 3.53,6 | 9.38,4 |"
57,55,3,A,Mattias Erelt/Åke Lundberg,Älmhults MK /Älmhults MK,Volvo 740,,0,"22.47,6","2.46,0","1.09,6","5.16,9 | 3.46,6 | 4.00,0 | 9.44,1 |"
55,66,4,A,Ingemar Månsson/Per Ivar Hellberg,SMK Hörby/Osby MK,Volvo 940,,0,"23.25,0","3.23,4","1.47,0","5.14,7 | 3.55,0 | 4.09,8 | 10.05,5 |"
54,71,5,A,Bo Fransson/Andreas Sigfridsson,Växjö MS/Växjö MS,Volvo 940,,0,"23.47,7","3.46,1","2.09,7","5.49,6 | 3.54,5 | 4.05,8 | 9.57,8 |"
58,79,6,A,Gerth Andersson/Frida Axelsson,Skillingaryds MK/Skillingaryds MK,VW Golf GTI,,10 (SS2: Tjuvstart),"24.22,7","4.21,1","2.44,7","5.19,4 | 4.13,1 | 4.23,6 | 10.16,6 |"
"Gr E, A-B Förare",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
61,62,1,B,Keith Wennberg/Jane Wennberg,Skillingaryds MK/Skillingaryds MK,Volvo 940,Plombo Motor,0,"23.12,3","3.10,7",,"5.04,8 | 3.54,1 | 4.04,9 | 10.08,5 |"
62,83,2,B,Emil Degerman/Ditte Hammarström,Älmhult MK/Älmhult MK,Toyota Corolla,,0,"24.42,9","4.41,3","1.30,6","5.17,5 | 4.05,9 | 4.15,6 | 11.03,9 |"
59,87,3,A,Christer Sundström/Stefan Svensson,Eksjö FRC/Nässjö MK,Opel Corsa,,0,"24.54,5","4.52,9","1.42,2","5.35,0 | 4.09,8 | 4.26,4 | 10.43,3 |"
60,92,4,A,Tomas Östermyr/Gunnar Larsson,Killings MS /Killings MS,Toyota Corolla,,0,"25.19,8","5.18,2","2.07,5","5.33,7 | 4.12,0 | 4.32,9 | 11.01,2 |"
"2WD B-Förare (Gr H, Gr HB, R2, R3, Nat spec 2WD)",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
65,9,1,B,Oskar Andersson/Christoffer Svensson,Vimmerby MS/Nässjö MK,Volvo 940,,0,"20.42,1","0.40,5",,"4.28,0 | 3.27,9 | 3.35,7 | 9.10,5 |"
63,19,2,B,Willy Klarén/Kristian Floren,Kullings MS/Kullings MS,Volvo 940,,0,"21.26,2","1.24,6","0.44,1","4.35,1 | 3.30,0 | 3.37,3 | 9.43,8 |"
67,21,3,B,Håkan Rönnebring /Anette Pettersson,Karlskrona AK/Gullabo RC,Bmw compact m3,,0,"21.29,8","1.28,2","0.47,7","4.41,0 | 3.36,8 | 3.50,7 | 9.21,3 |"
70,26,4,B,Gösta Wremert/Dennis Kullberg,Svedala MK/Asarums MS,Volvo 242 Sportcupé,,0,"21.32,6","1.31,0","0.50,5","4.44,5 | 3.39,2 | 3.48,4 | 9.20,5 |"
68,27,5,B,Joakim Wallin/Mikael Karlsson,Norrköpings MK/Norrköpings MK,Volvo 940,Norrköpings express,0,"21.33,1","1.31,5","0.51,0","4.46,8 | 3.40,0 | 3.53,9 | 9.12,4 |"
73,34,6,B,Henrik Thagesson/Anders Thagesson,Nybro AC/Nybro AC,Volvo 242 EVO,,0,"22.05,7","2.04,1","1.23,6","4.57,4 | 3.44,0 | 3.54,2 | 9.30,1 |"
71,45,7,B,Hampus Classon/Tobias Karlsson,Karlskrona AK/Karlskrona AK,Opel Ascona,,0,"22.32,1","2.30,5","1.50,0","5.02,1 | 3.43,6 | 3.57,8 | 9.48,6 |"
66,54,8,B,Tobias Hult/Lina Fredriksson,SMK Nyköping/Katrineholms MK,VW Golf 3,,0,"22.46,9","2.45,3","2.04,8","4.28,5 | 3.28,7 | 5.53,9 | 8.55,8 |"
69,,,B,Alexander Alexandersson/Emil Pettersson,Vimmerby MS/Vimmerby MS,Volvo 940,Flugenäs Racing,0,Brutit (Teknisk fel),,,"4.30,6 | 3.31,8 | -.--,- | -.--,- |"
72,,,B,Henrik Sjöberg/Anders Sjöberg,Ljungby MK/Ljungby MK,Opel Ascona,,0,Brutit (Teknisk fel),,,"5.13,1 | 4.03,4 | -.--,- | -.--,- |"
64,,,B,Morgan Larsson/Fredrik Braun,Dals MK/Dals MK,BMW 325,,0,Brutit (Teknisk fel),,,"7.18,5 | -.--,- | -.--,- | -.--,- |"
"VOC, Gr F, R1B, Gr N upp till 1400 B-Förare",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
79,24,1,B,Johan Pettersson/Per-Ola Pettersson,Skillingaryds MK/Skillingaryds MK,VW Golf,,0,"21.31,2","1.29,6",,"4.44,8 | 3.40,6 | 3.48,3 | 9.17,5 |"
80,25,2,B,Robin Thörnberg/Elinor Thörnberg,Vetlanda RRC/Vetlanda RRC,Volvo 240,,0,"21.31,7","1.30,1","0.00,5","4.49,1 | 3.39,4 | 3.45,7 | 9.17,5 |"
78,28,3,B,Linus Johansson/Hugo Nilsson,Ryds mk/Älmhults MK,Volvo 940,,0,"21.36,6","1.35,0","0.05,4","4.46,6 | 3.39,9 | 3.50,5 | 9.19,6 |"
74,36,4,B,Jonas Karlsson/Johan Svensson,Åmåls MK/Åmåls MK,Volvo 940,,0,"22.07,4","2.05,8","0.36,2","4.52,8 | 3.44,5 | 3.55,1 | 9.35,0 |"
76,37,5,B,Fredrik Bergström /Max Johansson,Säffle MC/Säffle MC,Volvo 740,,0,"22.07,7","2.06,1","0.36,5","4.52,2 | 3.42,3 | 3.54,3 | 9.38,9 |"
75,41,6,B,Jim Andersson/Håkan Andersson,Dals MK/Dals MK,Volvo 940,,0,"22.24,3","2.22,7","0.53,1","4.55,8 | 3.46,0 | 4.02,3 | 9.40,2 |"
77,47,7,B,Markus Svensson/Havanna Forsell,Älmhults MK/Älmhults MK,Volvo 940,Team Route 23,0,"22.33,5","2.31,9","1.02,3","5.01,1 | 3.47,8 | 3.58,6 | 9.46,0 |"
81,57,8,B,Mattias Holm/Christer Holm,SMK Trollhättan/SMK Trollhättan,Volvo 940,Team Cowboy,0,"22.56,9","2.55,3","1.25,7","4.58,2 | 3.51,3 | 4.05,2 | 10.02,2 |"
"VOC, Gr F, R1B, Gr N upp till 1400 C-Förare",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
86,32,1,C,Vincent Johansson/Karl Stark,Skillingaryds MK/Skillingaryds MK,Volvo 940,,0,"21.58,8","1.57,2",,"4.50,0 | 3.44,1 | 3.54,9 | 9.29,8 |"
87,59,2,C,Hjalmar Petersson/Stefan Petersson,Grimslövs MS/Grimslövs MS,Volvo 940,,0,"23.01,2","2.59,6","1.02,4","5.03,6 | 3.55,2 | 4.05,7 | 9.56,7 |"
85,60,3,C,Magnus Johansson/Björn Johansson,Bengtsfors MC/Säffle MC,Volvo 740,,0,"23.08,3","3.06,7","1.09,5","5.07,5 | 3.50,8 | 4.03,8 | 10.06,2 |"
82,61,4,C,Emil Ivarsson/Eric Holgersson,Kullings MS/Kullings MS,Volvo 940,,0,"23.09,7","3.08,1","1.10,9","5.04,3 | 3.54,3 | 4.07,9 | 10.03,2 |"
83,63,5,C,Nils Leijer/Ulrika Johansson,Kullings MS/Kullings MS,Volvo 940,,0,"23.13,4","3.11,8","1.14,6","5.06,6 | 3.54,4 | 4.09,7 | 10.02,7 |"
84,68,6,C,Daniel Flink /Therése Helg,Kullings MS/Kullings MS,Volvo 244,,0,"23.44,4","3.42,8","1.45,6","5.20,2 | 3.55,7 | 4.10,3 | 10.18,2 |"
90,75,7,C,Albin Esaiasson /Mattis Lundström,Ryds MK/Ryds MK,Volvo 240,,0,"24.03,3","4.01,7","2.04,5","5.24,5 | 3.56,9 | 4.26,8 | 10.15,1 |"
91,80,8,C,Joakim Rönnbäck/Bo Rönnbäck,Waxholm Mk /Waxholm Mk,Volvo 244,,0,"24.30,0","4.28,4","2.31,2","5.34,0 | 4.06,5 | 4.18,3 | 10.31,2 |"
200,84,9,C,Felix Wallin/Tom Wallin,Jönköpings sportvagnssällskap/Jönköpings kartingklubb,Volvo 244,,0,"24.43,2","4.41,6","2.44,4","5.39,5 | 4.07,5 | 4.15,8 | 10.40,4 |"
88,85,10,C,Kim Johansson/Jacob Monahan,Falköpings MK/Falköpings MK,Volvo 940,,0,"24.48,4","4.46,8","2.49,6","5.34,7 | 4.10,5 | 4.21,4 | 10.41,8 |"
89,,,C,Tobias Petrini /Carl Adamsson,Norrköpings MK/Norrköpings MK,Audi A3,SVWAT-TUNING AB,0,Brutit (Avåkning),,,"5.10,7 | 4.02,8 | -.--,- | -.--,- |"
"Gr E, C-Förare",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
94,78,1,C,Mikael Andersson/Vincent Lidre Andersson,Kullings MS/Dals MK,Opel Astra,,0,"24.21,9","4.20,3",,"5.19,7 | 4.06,7 | 4.19,6 | 10.35,9 |"
92,81,2,C,Peter Lanner/Nathalie Arvidsson,Vara MK/Falköpings MK,VW Golf,skjutportsbeslag.se,0,"24.32,4","4.30,8","0.10,5","5.30,2 | 4.09,0 | 4.21,2 | 10.32,0 |"
93,82,3,C,Felix Holmsten /Åke Holmsten,Vara MK/Vara MK,Opel Corsa,,10 (SS4: Tjuvstart),"24.42,2","4.40,6","0.20,3","5.36,5 | 4.06,0 | 4.22,7 | 10.27,0 |"
98,86,4,C,Jörgen Johansson/Ludwig Johansson,Nässjö MK/Nässjö MK,VW Golf 4,,0,"24.53,0","4.51,4","0.31,1","5.41,6 | 4.14,5 | 4.27,1 | 10.29,8 |"
96,89,5,C,Johan Gustafsson/Wilmer Lennartsson,Skillingaryds MK/Skillingaryds MK,VW Golf,,0,"24.57,9","4.56,3","0.36,0","5.38,3 | 4.13,1 | 4.26,3 | 10.40,2 |"
95,94,6,C,Rickard Klahr/Alexxis Klahr,SMK Eksjö /SMK Eksjö,Volvo 940,,0,"25.39,6","5.38,0","1.17,7","5.42,1 | 4.17,7 | 4.32,6 | 11.07,2 |"
97,,,C,Per Johansson/Timo Hihnala,Kinds MK/Kinds MK,VW Golf IV,,0,Brutit (Teknisk fel),,,"5.17,7 | 3.59,7 | 4.12,0 | -.--,- |"
"2WD C-Förare (Gr H, Gr HB, R2, R3, Nat spec 2WD)",,,,,,,,,,,,
Snr,Tot.pl,Kl.pl,Fk,Namn,Klubb,Bil,Anmälare,Tillägg (sek),Tot.tid,Tot.diff,Kl.diff,Sträcktider
99,38,1,C,Oliver Grunnegård Andersson /Kjell Olofsson,Kullings MS/Kullings MS,Volvo 244,,0,"22.09,8","2.08,2",,"4.58,5 | 3.43,9 | 3.54,0 | 9.33,4 |"
102,39,2,C,Marcus Kjellkvist/Inge Petersson,Skillingaryds MK/Skillingaryds MK,Volvo 940,,0,"22.14,5","2.12,9","0.04,7","5.00,3 | 3.47,3 | 3.51,6 | 9.35,3 |"
111,42,3,C,Robert Svensson/Hannes Håkansson,Asarums MS/Asarums MS,BMW 325,Runes Motorsport,20 (SS4: Tidig ankomst),"22.24,9","2.23,3","0.15,1","4.47,6 | 3.44,5 | 3.51,8 | 9.41,0 |"
106,44,4,C,Peter Jakobsson/Roger Dahlberg,Vimmerby MS/Kristdala,Ford Sierra,,0,"22.26,0","2.24,4","0.16,2","4.57,7 | 3.45,6 | 4.01,3 | 9.41,4 |"
110,46,5,C,Casper Johansson/Håkan Tagesson,Nybro AC/Nybro AC,Volvo 244,,0,"22.32,7","2.31,1","0.22,9","5.00,9 | 3.47,3 | 4.00,0 | 9.44,5 |"
101,52,6,C,Fredrik Gustavsson/Wilma Holgersson,Jungnerligan RC/Jungnerligan RC,Volvo 740,,0,"22.42,3","2.40,7","0.32,5","5.10,6 | 3.49,2 | 3.57,8 | 9.44,7 |"
107,53,7,C,Stefan Magnusson/Jesper Stendal,Norrahammars MK/Tidaholms MK,Volvo 242,,0,"22.45,6","2.44,0","0.35,8","5.10,6 | 3.47,7 | 4.02,7 | 9.44,6 |"
108,65,8,C,Anders Tildemyr/Jonatan Sjösten,Vimmerby MS/Vimmerby MS,Opel Ascona B,,0,"23.24,4","3.22,8","1.14,6","5.10,2 | 3.51,1 | 4.12,1 | 10.11,0 |"
100,69,9,C,Fredrik Sundqvist/Mikael Sundqvist,SMK Örebro/SMK Örebro,Ford Fiesta ST,,0,"23.45,9","3.44,3","1.36,1","5.21,1 | 4.00,0 | 4.09,2 | 10.15,6 |"
104,70,10,C,Emil Karlsson /Joakim Persson,Vimmerby MS/Vimmerby MS,Volvo 244,Flugenäs Racing,0,"23.47,3","3.45,7","1.37,5","5.19,5 | 4.11,2 | 4.11,0 | 10.05,6 |"
103,,,C,Patrik Lundström /Lars Gustafsson,Gullabo RC/Gullabo RC,Opel Ascona,,0,Brutit (Teknisk fel),,,"5.07,2 | 3.49,3 | 4.06,1 | -.--,- |"
109,,,C,Marcus Svensson/Alexander Svensson,Ryds MK/Älmhults MK,Volvo 240,,0,Brutit (Teknisk fel),,,"4.45,4 | -.--,- | -.--,- | -.--,- |"